name,party,constituency,county,status,gender,image_local_path,start_date,end_date
DAVID NJUGUNA KIARAHO,JP,OL KALOU,NYANDARUA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KIARAHO_DAVID_NJUGUNA.webp,2022,
ANTONEY KIBAGENDI,ODM,KITUTU CHACHE SOUTH,KISII,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KIBAGENDI_ANTONEY.webp,2022,
JAYNE WANJIRU NJERI KIHARA,UDA,NAIVASHA,NAKURU,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KIHARA_JAYNE_NW.webp,2022,
PETER IRUNGU KIHUNGI,UDA,KANGEMA,MURANG'A,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KIHUNGI_PETER_IRUNGU.webp,2022,
RICHARD CHERUIYOT KILEL,UDA,BOMET CENTRAL,BOMET,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KILEL_RICHARD_CHERUIYOT.webp,2022,
JOSHUA KIVINDA KIMILU,WDM,KAITI,MAKUENI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KIMILU_JOSHUA_KIVINDA.webp,2022,
PATRICK MAKAU KING'OLA,WDM,MAVOKO,MACHAKOS,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KINGOLA_PATRICK_MAKAU.webp,2022,
SIMON NG'ANG'A KINGARA,UDA,RUIRU,KIAMBU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KINGOLA_PATRICK_MAKAU.webp,2022,
JOSEPH MAKILAP KIPKOROS,UDA,BARINGO NORTH,BARINGO,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KIPKOROS_JOSEPH_MAKILAP.webp,2022,
DAVID KIPLAGAT,UDA,SOY,UASIN GISHU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KIPLAGAT_DAVID.webp,2022,
JOHANA NG'ENO KIPYEGON,UDA,EMURUA DIKIRR,NAROK,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KIPYEGON_JOHANA_NGENO.webp,2022,
MOSES NGUCHINE KIRIMA,UDA,CENTRAL IMENTI,MERU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KIRIMA_MOSES_NGUCHINE.webp,2022,
ABRAHAM KIPSANG KIRWA,UDA,MOSOP,NANDI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/KIRWA_ABRAHAM_KIPSANG.png,2022,
MARIANNE JEBET KITANY,UDA,ALDAI,NANDI,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KITANY_MARIANNE.webp,2022,
RICHARD KEN CHONGA KITI,ODM,KILIFI SOUTH,KILIFI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KITI_RICHARD_KEN_CHONGA.webp,2022,
BERNARD KIBOR KITUR,UDA,NANDI HILLS,NANDI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KITUR_BERNARD_KIBOR.webp,2022,
FESTUS MWANGI KIUNJURI,TSP,LAIKIPIA EAST,LAIKIPIA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KIUNJURI_MWANGI_FESTUS.webp,2022,
VICTOR KIPNGETICH KOECH,CCM,CHEPALUNGU,BOMET,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KOECH_KIPNGETICH_VICTOR.webp,2022,
NELSON KOECH,UDA,BELGUT,KERICHO,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KOECH_NELSON.webp,2022,
HARRISON GARAMA KOMBE,ODM,MAGARINI,KILIFI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KOMBE_HARRISON_GARAMA.webp,2022,
KIBET KIRUI KOMINGOI,UDA,BURETI,KERICHO,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KOMINGOI_KIBET_KIRUI.webp,2022,
SARAH PAULATA KORERE,JP,LAIKIPIA NORTH,LAIKIPIA,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KORERE_SARAH_PAULATA.webp,2022,
ADAMS KIPSANAI KORIR,UDA,KEIYO NORTH,ELGEYO-MARAKWET,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KORIR_ADAMS_KIPSANAI.webp,2022,
HILARY KIPLANG'AT KOSGEI,UDA,KIPKELION WEST,KERICHO,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KOSGEI_HILARY_KIPLANGAT.webp,2022,
JOHN WALUKE KOYI,JP,SIRISIA,BUNGOMA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KOYI_JOHN_WALUKE.webp,2022,
YAKUB DUBOW KUNO,UPIA,BURA,TANA RIVER,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KUNO_YAKUB_ADOW.webp,2022,
ELIJAH NJORE NJOROGE KURURIA,IND,GATUNDU NORTH,KIAMBU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KURURIA_ELIJAH_NJORE_NJOROGE.webp,2022,
JOSEPH LEKUTON,UDM,LAISAMIS,MARSABIT,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_LEKUTON_JOSEPH.webp,2022,
JOSSES KIPTOO KOSGEY LELMENGIT,UDA,EMGWEN,NANDI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_LELMENGIT_JOSSES_KIPTOO_KOSGEY.webp,2022,
LEMANKEN ARAMAT,UDA,NAROK EAST,NAROK,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_LEMANKEN_ARAMAT.webp,2022,
JACKSON LEKUMONTARE LENTOIJONI,KANU,SAMBURU EAST,SAMBURU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_LENTOIJONI_JACKSON_LEKUMONTARE.webp,2022,
JOSEPHINE NAISULA LESUUDA,KANU,SAMBURU WEST,SAMBURU,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_LESUUDA_NAISULA.webp,2022,
DOMINIC ELI LETIPILA,UDA,SAMBURU NORTH,SAMBURU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_LETIPILA_DOMINIC_ELI.webp,2022,
PETER LOCHAKAPONG,UDA,SIGOR,WEST POKOT,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_LOCHAKAPONG_PETER.webp,2022,
JOSEPH SAMAL LOMWA,JP,ISIOLO NORTH,ISIOLO,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_LOMWA_JOSEPH_SAMAL.webp,2022,
TITUS LOTEE,KUP,KACHELIBA,WEST POKOT,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_LOTEE_TITUS.webp,2022,
CALEB AMISI LUYAI,ODM,SABOTI,TRANS-NZOIA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_LUYAI_CALEB_AMISI.webp,2022,
FARAH MAALIM,WDM,DADAAB,GARISSA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MAALIM_FARAH.webp,2022,
MOHAMED SOUD MACHELE,ODM,MVITA,MOMBASA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MACHELE_MOHAMED_SOUD.webp,2022,
MARY MAINGI,UDA,MWEA,KIRINYAGA,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MAINGI_MARY.webp,2022,
MAISORI MARWA KITAYAMA KEMERO,UDA,KURIA EAST,MIGORI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MAISORI_MARWA_KEMERO_KITAYAMA.webp,2022,
JOSEPH SIMIYU WEKESA MAJIMBO KALASINGA,FORD-K,KABUCHAI,BUNGOMA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MAJIMBO_KALASINGA.webp,2022,
JOHN OKWISIA MAKALI,FORD-K,KANDUYI,BUNGOMA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MAKALI_JOHN_OKWISIA.webp,2022,
DANIEL OGWOKA MANDUKU,ODM,NYARIBARI MASABA,KISII,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MANDUKU_DANIEL_OGWOKA.webp,2022,
PETER FRANCIS MASARA,ODM,SUNA WEST,MIGORI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MASARA_PETER_FRANCIS.webp,2022,
DUNCAN MAINA MATHENGE,UDA,NYERI TOWN,NYERI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MATHENGE_DUNCAN_MAINA.webp,2022,
JULIUS MUSILI MAWATHE,WDM,EMBAKASI SOUTH,NAIROBI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/MAWETHE_JULIUS_MUSILI.png,2022,
NIMROD MBITHUKA MBAI,UDA,KITUI EAST,KITUI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MBAI_NIMROD_MBITHUKA.webp,2022,
JESSICA NDUKU KIKO MBALU,WDM,KIBWEZI EAST,MAKUENI,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MBALU_JESSICA_NDUKU_KIKO.webp,2022,
DAVID MWALIKA MBONI,WDM,KITUI RURAL,KITUI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MBONI_DAVID_MWALIKA.webp,2022,
ROBERT MBUI,WDM,KATHIANI,MACHAKOS,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MBUI_ROBERT.webp,2022,
JULIUS MELI KIPBIWOT,UDA,TINDERET,NANDI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MELI_JULIUS_KIPBIRWOT.webp,2022,
AMINA LAURA MNYAZI,ODM,MALINDI,KILIFI,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MNYAZI_AMINA_LAURA.webp,2022,
STEPHEN M MOGAKA,JP,WEST MUGIRANGO,NYAMIRA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MOGAKA_STEPHEN.webp,2022,
ABDIKADIR HUSSEIN MOHAMED,ODM,LAGDERA,GARISSA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MOHAMED_ABDIKADIR_HUSSEIN.webp,2022,
ADEN DAUDI MOHAMED,JP,WAJIR EAST,WAJIR,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MOHAMED_ADEN_DAUDI.webp,2022,
MOHAMED ALI MOHAMED,UDA,NYALI,MOMBASA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MOHAMED_MOHAMED_ALI.webp,2022,
IRENE NJOKI MREMBO,JP,BAHATI,NAKURU,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MREMBO_IRENE_NJOKI.webp,2022,
MICHAEL MWANGI MUCHIRA,UDA,OL JOROK,NYANDARUA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MUCHIRA_MICHAEL_MWANGI.webp,2022,
INNOCENT MAINO MUGABE,ODM,LIKUYANI,KAKAMEGA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MUGABE_INNOCENT_MAINO.webp,2022,
WANJIKU MUHIA,UDA,KIPIPIRI,NYANDARUA,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MUHIA_WANJIKU.webp,2022,
TITUS KHAMALA MUKHWANA,ODM,LURAMBI,KAKAMEGA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MUKHWANA_TITUS_KHAMALA.webp,2022,
JOHN GITONGA MWANIKI MUKUNJI,UDA,MANYATTA,EMBU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MUKUNJI_JOHN_GITONGA_MWANIKI.webp,2022,
GEOFFREY EKESA MULANYA,IND,NAMBALE,BUSIA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MULANYA_EKESA_GEOFFREY.webp,2022,
CALEB MUTISO MULE,MCCP,MACHAKOS TOWN,MACHAKOS,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MULE_CALEB_MUTISO.webp,2022,
STEPHEN MUTINDA MULE,WDM,MATUNGULU,MACHAKOS,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MULE_STEPHEN_MUTINDA.webp,2022,
FABIAN KYULE MULI,GDDP,KANGUNDO,MACHAKOS,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MULI_FABIAN_KYULE.webp,2022,
MAKALI BENSON MULU,WDM,KITUI CENTRAL,KITUI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MULU_MAKALI.webp,2022,
GIDEON MUTEMI MULYUNGI,WDM,MWINGI CENTRAL,KITUI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MULYUNGI_GIDEON_MUTEMI.webp,2022,
JOSEPH KAMAU MUNYORO,UDA,KIGUMO,MURANG'A,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MUNYORO_JOSEPH_KAMAU.webp,2022,
ANTHONY KENGA MUPE,PAA,RABAI,KILIFI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MUPE_ANTHONY_KENGA.webp,2022,
WAKILI EDWARD MURIU,UDA,GATANGA,MURANG'A,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MURIU_WAKILI_EDWARD.webp,2022,
BERNARD MURIUKI NEBART,IND,MBEERE SOUTH,EMBU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MURIUKI_NEBART_BERNARD.webp,2022,
GEORGE GITONGA MURUGARA,UDA,THARAKA,THARAKA-NITHI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MURUGARA_GEORGE_GITONGA.webp,2022,
VINCENT MUSYOKA MUSAU,UDA,MWALA,MACHAKOS,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MUSAU_VINCENT_MUSYOKA.webp,2022,
MUTAI ALFRED KIPRONO,UDA,KURESOI NORTH,NAKURU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MUTAI_KIPRONOH_ALFRED.webp,2022,
MUTHAMA STANLEY MUIRURI,JP,LAMU WEST,LAMU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MUTHAMA_STANLEY_MUIRURI.webp,2022,
DIDMUS WEKESA BARASA MUTUA,UDA,KIMILILI,BUNGOMA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MUTUA_DIDMUS_WEKESA_BARASA.webp,2022,
ECKOMAS MWENGI MUTUSE,MCCP,KIBWEZI WEST,MAKUENI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MUTUSE_ECKOMAS_MWENGI.webp,2022,
AUGUSTINE KAMANDE MWAFRIKA,UDA,ROYSAMBU,NAIROBI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MWAFRIKA_AUGUSTINE_KAMANDE.webp,2022,
MWAGO AMOS MAINA,JP,STAREHE,NAIROBI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MWAGO_AMOS_MAINA.webp,2022,
DANSON MWASHAKO MWAKUWONA,WDM,WUNDANYI,TAITA TAVETA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MWAKUWONA_DANSON_MWASHAKO.webp,2022,
NICHOLAS S. TINDI MWALE,ODM,BUTERE,KAKAMEGA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MWALE_NICHOLAS_SCOTT_TINDI.webp,2022,
JOSHUA MBITHI MUTUA MWALYO,IND,MASINGA,MACHAKOS,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MWALYO_JOSHUA_MBITHI.webp,2022,
GEOFFREY WANDETO MWANGI,UDA,TETU,NYERI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MWANGI_GEOFFREY_WANDETO.webp,2022,
MARK SAMUEL MURIITHI MWENJE,JP,EMBAKASI WEST,NAIROBI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MWENJE_MARK_SAMUEL_MURIITHI.webp,2022,
JOHN PAUL MWIRIGI,UDA,IGEMBE SOUTH,MERU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MWIRIGI_JOHN_PAUL.webp,2022,
NABWERA DARAJA NABII,ODM,LUGARI,KAKAMEGA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_NABII_NABWERA_DARAJA.webp,2022,
PETER OSCAR NABULINDO,ODM,MATUNGU,KAKAMEGA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_NABULINDO_PETER_OSCAR.webp,2022,
JOHNSON MANYA NAICCA,ODM,MUMIAS WEST,KAKAMEGA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_NAICCA_JOHNSON_MANYA.webp,2022,
JOSEPH NAMUAR EMATHE,UDA,TURKANA CENTRAL,TURKANA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_NAMUAR_JOSEPH_EMATHE.webp,2022,
DANIEL EPUYO NANOK,UDA,TURKANA WEST,TURKANA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_NANOK_DANIEL_EPUYO.webp,2022,
GEORGE KOIMBURI NDUNG'U,UDA,JUJA,KIAMBU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_NDUNGU_GEORGE_KOIMBURI.webp,2022,
ALICE WAMBUI NG'ANG'A,UDA,THIKA TOWN,KIAMBU,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_NGANGA_ALICE_WAMBUI.webp,2022,
NICHOLAS NGIKOR NIXON NGIKOLONG,JP,TURKANA EAST,TURKANA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_NGIKOLONG_NICHOLAS_NGIKOR_NIXON.webp,2022,
CHARLES NGUSYA NGUNA,WDM,MWINGI WEST,KITUI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_NGUNA_NGUSYA_CHARLES.webp,2022,
ONESMUS NGOGOYO NGURO,UDA,KAJIADO NORTH,KAJIADO,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_NGURO_ONESMUS_NGOGOYO.webp,2022,
