name,county,party,status,gender,local_image_path,start_date,end_date
Edwin Watenya Sifuna,Nairobi,ODM,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Sifuna_Edwin_Watenya.webp,2022,
Boni Khalwale,Kakamega,UDA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/(Dr.)_Khalwale_Boni.webp,2022,
Stewart Mwachiru Shadrack Madzayo,Kilifi,ODM,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/(Rtd)_Justice_Stewart_Madzayo%2C_CBS%2C_MP.webp,2022,
Issa Juma Boy,Kwale,ODM,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Boy_Issa_Juma.png,2022,
Samson K Cherarkey,Nandi,UDA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Cherarkey_Samson_K.webp,2022,
Aaron Kipkirui Cheruiyot,Kericho,UDA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Cheruiyot_Aaron_Kipkirui.webp,2022,
Allan Kiprotich Chesang,Trans-Nzoia,UDA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Chesang_Allan_Kiprotich%2C_CBS.webp,2022,
Mohamed Said Chute,Marsabit,UDA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Chute_Mohamed_Said.webp,2022,
Moses Masika Wetangula,Bungoma,FORD-K,Elect,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Wetangula_Moses_Masika.webp,2022,2022
David Wakoli Wafula,Bungoma,Ford-K,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/David_Wakoli_Wafula.webp,2023,
Fatuma Adan Dullo,Isiolo,JP,Elected,female,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Dullo_Fatuma_Adan.webp,2022,
James Lomenen Ekomwa,Turkana,JP,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Ekomwa_James_Lomenen.webp,2022,
Mohamed Faki Mwinyihaji,Mombasa,ODM,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Faki_Mohamed_Mwinyihaji.webp,2022,
Abdulkadir Mohammed Haji,Garissa,JP,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Haji_Abdul_Mohammed.webp,2022,
Joe Joseph Nyutu Ngugi,Murang'a,UDA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Joe_Nyutu.png,2022,
Kajwang' Moses Otieno,Homa Bay,ODM,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Kajwang'_Moses_Otieno.webp,2022,
Joseph Githuku Kamau,Lamu,JP,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Kamau_Joseph_Githuku.webp,2022,
Paul Karungo Thangwa,Kiambu,UDA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Karungo_Paul_Thangwa.webp,2022,
Tabitha Karanja Keroche,Nakuru,UDA,Elected,female,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Keroche_Tabitha_Karanja.webp,2022,
Jackson Kiplagat Mandago,Uasin Gishu,UDA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Kiplagat_Jackson_Mandago.webp,2022,
Onesimus Kipchumba Murkomen,Elgeyo-Marakwet,UDA,Elect,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Murkomen_Onesimus_Kipchumba.webp,2022,2022
William Kipkemoi Kisang,Elgeyo-Marakwet,UDA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Kisang_William_Kipkemoi.webp,2023,
Steve Ltumbesi Lelegwe,Samburu,UDA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Lelegwe_Steve_Ltumbesi.png,2022,
Daniel Kitonga Maanzo,Makueni,WDM,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Maanzo_Daniel_Kitonga.webp,2022,
John Muhia Methu,Nyandarua,UDA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Methu_John_Muhia.webp,2022,
Erick Okongo Mogeni,Nyamira,ODM,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Mogeni_Erick_Okongo.webp,2022,
Abass Sheikh Mohamed,Wajir,UDM,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Mohamed_Abass_Sheikh.jpeg,2022,
Danson Buya Mungatana,Tana River,UDA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Mungatana_Danson_Buya.webp,2022,
Alexander Munyi Mundigi,Embu,DP,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Munyi_Alexander_Mundigi.webp,2022,
James Kamau Murango,Kirinyaga,UDA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Murango_James_Kamau.webp,2022,
Kathuri Murungi,Meru,UDA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Murungi_Kathuri.webp,2022,
Agnes Kavindu Mbuku Muthama,Machakos,WDM,Elected,female,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Muthama_Agnes_Kavindu_Mbuku.webp,2022,
Johnes Mwashushe Mwaruma,Taita Taveta,ODM,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Mwaruma_Johnes_M.webp,2022,
Julius Gataya Mwenda,Tharaka-Nithi,UDA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Mwenda_Gataya_Mo_Fire.webp,2022,
John Kinyua Nderitu,Laikipia,UDA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Nderitu_John_Kinyua.png,2022,
Dr. Oburu Oginga,Siaya,ODM,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Oginga_Oburu.webp,2022,
Eddy Gicheru Oketch,Migori,ODM,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Oketch_Eddy_Gicheru.webp,2022,
Andrew Omtatah Okoiti,Busia,NRA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Okoiti_Andrew_Omtatah.webp,2022,
Ledama Olekina,Narok,ODM,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Olekina_Ledama.webp,2022,
Richard Momoima Onyonka,Kisii,ODM,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Onyonka_Richard_Momoima.webp,2022,
Godfrey Atieno Osotsi,Vihiga,ODM,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Osotsi_Godfrey_Atieno.jpeg,2022,
Ojienda Tom Odhiambo,Kisumu,ODM,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Prof._Tom_Odhiambo_Ojienda%2C_SC%2C_MP.webp,2022,
Julius Murgor Recha,West Pokot,UDA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Recha_Julius_Murgor.webp,2022,
Ali Ibrahim Roba,Mandera,UDM,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Roba_Ali_Ibrahim.webp,2022,
Lenku Ole Kanar Seki,Kajiado,UDA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Seki_Lenku_Ole_Kanar.webp,2022,
Kiprotich Sigei Wakili Hillary,Bomet,UDA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Wakili_Hillary_Kiprotich_Sigei.webp,2022,
Wahome Wamatinga,Nyeri,UDA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Wamatinga_Wahome.webp,2022,
Enoch Kiio Wambua,Kitui,WDM,Elected,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/Wambua_Enoch_Kiio.webp,2022,
William Cheptumo Kipkorir,Baringo,UDA,Elect,male,https://f003.backblazeb2.com/file/serikali-images/senators/2022/William_Cheptumo_Kipkorir.webp,2022,2025
