name,party,constituency,county,status,gender,image_local_path
HON. KAUNYA EDWARD OKU,ODM,TESO NORTH,BUSIA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KAUNYA_EDWARD_OKU.webp
HON. KEMEI JUSTICE KIPSANG,UDA,SIGOWET/SOIN,KERICHO,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KEMEI_JUSTICE_KIPSANG.webp
"HON. KEYNAN, WEHLIYE ADAN",JP,ELDAS,WAJIR,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KEYNAN_WEHLIYE_ADAN.webp
HON. KHAMISI MBOKO MISHI JUMA,ODM,LIKONI,MOMBASA,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KHAMISI_MBOKO_MISHI_JUMA.webp
HON. KHODHE PHELIX ODIWUOR,ODM,LANGATA,NAIROBI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KHODHE_PHELIX_ODIWUOR.webp
HON. KIAMBA SUZANNE NDUNGE,WDM,MAKUENI,MAKUENI,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KIAMBA_SUZANNE_NDUNGE.webp
"HON. KIARAHO, DAVID NJUGUNA",JP,OL KALOU,NYANDARUA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KIARAHO_DAVID_NJUGUNA.webp
"HON. KIBAGENDI, ANTONEY",ODM,KITUTU CHACHE SOUTH,KISII,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KIBAGENDI_ANTONEY.webp
"HON. KIHARA, JAYNE N.W",UDA,NAIVASHA,NAKURU,,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KIHARA_JAYNE_NW.webp
HON. KIHUNGI PETER IRUNGU,UDA,KANGEMA,MURANGA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KIHUNGI_PETER_IRUNGU.webp
"HON. KILEL, RICHARD CHERUIYOT",UDA,BOMET CENTRAL,BOMET,,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KILEL_RICHARD_CHERUIYOT.webp
"HON. KIMILU, JOSHUA KIVINDA",WDM,KAITI,MAKUENI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KIMILU_JOSHUA_KIVINDA.webp
HON. KING'OLA PATRICK MAKAU,WDM,MAVOKO,MACHAKOS,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KINGOLA_PATRICK_MAKAU.webp
"HON. KINGARA, SIMON NGANGA",UDA,RUIRU,KIAMBU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KINGOLA_PATRICK_MAKAU.webp
"HON. KIPKOROS, JOSEPH MAKILAP",UDA,BARINGO NORTH,BARINGO,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KIPKOROS_JOSEPH_MAKILAP.webp
HON. KIPLAGAT DAVID,UDA,SOY,UASIN GISHU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KIPLAGAT_DAVID.webp
"HON. KIPYEGON, JOHANA NGENO",UDA,EMURUA DIKIRR,NAROK,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KIPYEGON_JOHANA_NGENO.webp
HON. KIRIMA MOSES NGUCHINE,UDA,CENTRAL IMENTI,MERU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KIRIMA_MOSES_NGUCHINE.webp
HON. KIRWA ABRAHAM KIPSANG,UDA,MOSOP,NANDI,Elected,,https://f003.backblazeb2.com/file/serikali-images/mps/2022/KIRWA_ABRAHAM_KIPSANG.png
HON. KITANY MARIANNE,UDA,ALDAI,NANDI,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KITANY_MARIANNE.webp
HON. KITI RICHARD KEN CHONGA,ODM,KILIFI SOUTH,KILIFI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KITI_RICHARD_KEN_CHONGA.webp
"HON. KITUR, BERNARD KIBOR",UDA,NANDI HILLS,NANDI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KITUR_BERNARD_KIBOR.webp
"HON. KIUNJURI, MWANGI FESTUS",TSP,LAIKIPIA EAST,LAIKIPIA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KIUNJURI_MWANGI_FESTUS.webp
HON. KOECH KIPNGETICH VICTOR,CCM,CHEPALUNGU,BOMET,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KOECH_KIPNGETICH_VICTOR.webp
"HON. KOECH, NELSON",UDA,BELGUT,KERICHO,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KOECH_NELSON.webp
HON. KOMBE HARRISON GARAMA,ODM,MAGARINI,KILIFI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KOMBE_HARRISON_GARAMA.webp
HON. KOMINGOI KIBET KIRUI,UDA,BURETI,KERICHO,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KOMINGOI_KIBET_KIRUI.webp
HON. KORERE SARAH PAULATA,JP,LAIKIPIA NORTH,LAIKIPIA,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KORERE_SARAH_PAULATA.webp
HON. KORIR ADAMS KIPSANAI,UDA,KEIYO NORTH,ELGEYO-MARAKWET,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KORIR_ADAMS_KIPSANAI.webp
HON. KOSGEI HILARY KIPLANG’AT,UDA,KIPKELION WEST,KERICHO,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KOSGEI_HILARY_KIPLANGAT.webp
HON. KOYI JOHN WALUKE,JP,SIRISIA,BUNGOMA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KOYI_JOHN_WALUKE.webp
HON. KUNO YAKUB ADOW,UPIA,BURA,TANA RIVER,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KUNO_YAKUB_ADOW.webp
HON. KURURIA ELIJAH NJORE NJOROGE,IND,GATUNDU NORTH,KIAMBU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_KURURIA_ELIJAH_NJORE_NJOROGE.webp
HON. LEKUTON JOSEPH,UDM,LAISAMIS,MARSABIT,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_LEKUTON_JOSEPH.webp
"HON. LELMENGIT, JOSSES KIPTOO KOSGEY",UDA,EMGWEN,NANDI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_LELMENGIT_JOSSES_KIPTOO_KOSGEY.webp
HON. LEMANKEN ARAMAT,UDA,NAROK EAST,NAROK,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_LEMANKEN_ARAMAT.webp
"HON. LENTOIJONI, JACKSON LEKUMONTARE",KANU,SAMBURU EAST,SAMBURU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_LENTOIJONI_JACKSON_LEKUMONTARE.webp
"HON. LESUUDA, NAISULA",KANU,SAMBURU WEST,SAMBURU,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_LESUUDA_NAISULA.webp
"HON. LETIPILA, DOMINIC ELI",UDA,SAMBURU NORTH,SAMBURU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_LETIPILA_DOMINIC_ELI.webp
"HON. LOCHAKAPONG, PETER",UDA,SIGOR,WEST POKOT,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_LOCHAKAPONG_PETER.webp
HON. LOMWA JOSEPH SAMAL,JP,ISIOLO NORTH,ISIOLO NORTH,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_LOMWA_JOSEPH_SAMAL.webp
HON. LOTEE TITUS,KUP,KACHELIBA,WEST POKOT,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_LOTEE_TITUS.webp
"HON. LUYAI, CALEB AMISI",ODM,SABOTI,TRANS-NZOIA,,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_LUYAI_CALEB_AMISI.webp
"HON. MAALIM, FARAH",WDM,DADAAB,GARISSA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MAALIM_FARAH.webp
HON. MACHELE MOHAMED SOUD,ODM,MVITA,MOMBASA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MACHELE_MOHAMED_SOUD.webp
"HON. MAINA, BETTY NJERI",UDA,MURANG’A,MURANG’A,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MAINA_BETTY_NJERI.webp
HON. MAINGI MARY,UDA,MWEA,KIRINYAGA,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MAINGI_MARY.webp
HON. MAISORI MARWA KEMERO KITAYAMA,UDA,KURIA EAST,MIGORI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MAISORI_MARWA_KEMERO_KITAYAMA.webp
"HON. MAJIMBO, KALASINGA",FORD-K,KABUCHAI,BUNGOMA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MAJIMBO_KALASINGA.webp
HON. MAKALI JOHN OKWISIA,FORD-K,KANDUYI,BUNGOMA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MAKALI_JOHN_OKWISIA.webp
"HON. MANDUKU, DANIEL OGWOKA",ODM,NYARIBARI MASABA,KISII,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MANDUKU_DANIEL_OGWOKA.webp
HON. MASARA PETER FRANCIS,ODM,SUNA WEST,MIGORI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MASARA_PETER_FRANCIS.webp
HON. MATHENGE DUNCAN MAINA,UDA,NYERI TOWN,NYERI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MATHENGE_DUNCAN_MAINA.webp
HON. MAWATHE JULIUS MUSILI,WDM,EMBAKASI SOUTH,NAIROBI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/MAWETHE_JULIUS_MUSILI.png
HON. MAYAKA IRENE NYAKERARIO,ODM,,,Nominated,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MAYAKA_IRENE_NYAKERARIO.webp
"HON. MBAI, NIMROD MBITHUKA",UDA,KITUI EAST,KITUI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MBAI_NIMROD_MBITHUKA.webp
HON. MBALU JESSICA NDUKU KIKO,WDM,KIBWEZI EAST,MAKUENI,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MBALU_JESSICA_NDUKU_KIKO.webp
"HON. MBONI, DAVID MWALIKA",WDM,KITUI RURAL,KITUI,,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MBONI_DAVID_MWALIKA.webp
"HON. MBUI, ROBERT",WDM,KATHIANI,MACHAKOS,,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MBUI_ROBERT.webp
"HON. MELI, JULIUS KIPBIRWOT",UDA,TINDERET,NANDI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MELI_JULIUS_KIPBIRWOT.webp
HON. MNYAZI AMINA LAURA,ODM,MALINDI,KILIFI,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MNYAZI_AMINA_LAURA.webp
HON. MOGAKA STEPHEN,JP,WEST MUGIRANGO,NYAMIRA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MOGAKA_STEPHEN.webp
HON. MOHAMED ABDIKADIR HUSSEIN,ODM,LAGDERA,GARISSA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MOHAMED_ABDIKADIR_HUSSEIN.webp
HON. MOHAMED ADEN DAUDI,JP,WAJIR EAST,WAJIR,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MOHAMED_ADEN_DAUDI.webp
HON. MOHAMED MOHAMED ALI,UDA,NYALI,MOMBASA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MOHAMED_MOHAMED_ALI.webp
HON. MOHAMED UMULKHER HARUN,ODM,,,Nominated,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MOHAMED_UMULKHER_HARUN.webp
HON. MREMBO IRENE NJOKI,JP,BAHATI,NAKURU,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MREMBO_IRENE_NJOKI.webp
"HON. MUCHIRA, MICHAEL MWANGI",UDA,OL JOROK,NYANDARUA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MUCHIRA_MICHAEL_MWANGI.webp
HON. MUGABE INNOCENT MAINO,ODM,LIKUYANI,KAKAMEGA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MUGABE_INNOCENT_MAINO.webp
HON. MUHIA WANJIKU,UDA,KIPIPIRI,NYANDARUA,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MUHIA_WANJIKU.webp
HON. MUKHWANA TITUS KHAMALA,ODM,LURAMBI,KAKAMEGA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MUKHWANA_TITUS_KHAMALA.webp
HON. MUKUNJI JOHN GITONGA MWANIKI,UDA,MANYATTA,EMBU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MUKUNJI_JOHN_GITONGA_MWANIKI.webp
HON. MULANYA EKESA GEOFFREY,IND.,NAMBALE,BUSIA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MULANYA_EKESA_GEOFFREY.webp
HON. MULE CALEB MUTISO,MCCP,MACHAKOS TOWN,MACHAKOS,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MULE_CALEB_MUTISO.webp
HON. MULE STEPHEN MUTINDA,WDM,MATUNGULU,MACHAKOS,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MULE_STEPHEN_MUTINDA.webp
HON. MULI FABIAN KYULE,GDDP,KANGUNDO,MACHAKOS,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MULI_FABIAN_KYULE.webp
HON. MULU MAKALI,WDM,KITUI CENTRAL,KITUI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MULU_MAKALI.webp
"HON. MULYUNGI, GIDEON MUTEMI",WDM,MWINGI CENTRAL,MWINGI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MULYUNGI_GIDEON_MUTEMI.webp
HON. MUNYORO JOSEPH KAMAU,UDA,KIGUMO,MURANG'A,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MUNYORO_JOSEPH_KAMAU.webp
HON. MUPE ANTHONY KENGA,PAA,RABAI,KILIFI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MUPE_ANTHONY_KENGA.webp
HON. MURIU WAKILI EDWARD,UDA,GATANGA,MURANG'A,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MURIU_WAKILI_EDWARD.webp
HON. MURIUKI NEBART BERNARD,IND,MBEERE SOUTH,EMBU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MURIUKI_NEBART_BERNARD.webp
HON. MURUGARA GEORGE GITONGA,UDA,THARAKA,THARAKA-NITHI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MURUGARA_GEORGE_GITONGA.webp
"HON. MUSAU, VINCENT MUSYOKA",UDA,MWALA,MACHAKOS,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MUSAU_VINCENT_MUSYOKA.webp
HON. MUTAI KIPRONOH ALFRED,UDA,KURESOI NORTH,NAKURU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MUTAI_KIPRONOH_ALFRED.webp
HON. MUTHAMA STANLEY MUIRURI,JP,LAMU WEST,LAMU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MUTHAMA_STANLEY_MUIRURI.webp
"HON. MUTUA, DIDMUS WEKESA BARASA",UDA,KIMILILI,BUNGOMA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MUTUA_DIDMUS_WEKESA_BARASA.webp
HON. MUTUSE ECKOMAS MWENGI,MCCP,KIBWEZI WEST,MAKUENI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MUTUSE_ECKOMAS_MWENGI.webp
HON. MWAFRIKA AUGUSTINE KAMANDE,UDA,ROYSAMBU,NAIROBI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MWAFRIKA_AUGUSTINE_KAMANDE.webp
HON. MWAGO AMOS MAINA,JP,STAREHE,NAIROBI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MWAGO_AMOS_MAINA.webp
HON. MWAKUWONA DANSON MWASHAKO,WDM,WUNDANYI,TAITA TAVETA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MWAKUWONA_DANSON_MWASHAKO.webp
HON. MWALE NICHOLAS SCOTT TINDI,ODM,BUTERE,KAKAMEGA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MWALE_NICHOLAS_SCOTT_TINDI.webp
"HON. MWALYO, JOSHUA MBITHI",IND,MASINGA,MACHAKOS,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MWALYO_JOSHUA_MBITHI.webp
HON. MWANGI GEOFFREY WANDETO,UDA,TETU,NYERI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MWANGI_GEOFFREY_WANDETO.webp
HON. MWANGI TERESIA WANJIRU,UDA,,,Nominated,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MWANGI_TERESIA_WANJIRU.webp
HON. MWENJE MARK SAMUEL MURIITHI,JP,EMBAKASI WEST,NAIROBI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MWENJE_MARK_SAMUEL_MURIITHI.webp
HON. MWIRIGI JOHN PAUL,UDA,IGEMBE SOUTH,MERU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_MWIRIGI_JOHN_PAUL.webp
HON. NABII NABWERA DARAJA,ODM,LUGARI,KAKAMEGA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_NABII_NABWERA_DARAJA.webp
"HON. NABULINDO, PETER OSCAR",ODM,MATUNGU,KAKAMEGA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_NABULINDO_PETER_OSCAR.webp
