name,party,constituency,county,status,gender,image_local_path
HON. NAICCA JOHNSON MANYA,ODM,MUMIAS WEST,KAKAMEGA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_NAICCA_JOHNSON_MANYA.webp
HON. NAMUAR JOSEPH EMATHE,UDA,TURKANA CENTRAL,TURKANA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_NAMUAR_JOSEPH_EMATHE.webp
"HON. NANOK, DANIEL EPUYO",UDA,TURKANA WEST,TURKANA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_NANOK_DANIEL_EPUYO.webp
"HON. NDUNG’U, GEORGE KOIMBURI",UDA,JUJA,KIAMBU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_NDUNGU_GEORGE_KOIMBURI.webp
HON. NGANGA ALICE WAMBUI,UDA,THIKA TOWN,KIAMBU,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_NGANGA_ALICE_WAMBUI.webp
HON. NGIKOLONG NICHOLAS NGIKOR NIXON,JP,TURKANA EAST,TURKANA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_NGIKOLONG_NICHOLAS_NGIKOR_NIXON.webp
"HON. NGUNA, NGUSYA CHARLES",WDM,MWINGI WEST,KITUI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_NGUNA_NGUSYA_CHARLES.webp
HON. NGURO ONESMUS NGOGOYO,UDA,KAJIADO NORTH,KAJIADO,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_NGURO_ONESMUS_NGOGOYO.webp
HON. NJOROGE MARY WAMAUA WAITHIRA,UDA,MARAGWA,MURANG'A,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_NJOROGE_MARY_WAMAUA_WAITHIRA.webp
HON. NTUTU KITILAI OLE,IND,NAROK SOUTH,NAROK,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_NTUTU_KITILAI_OLE.webp
HON. NTWIGA PATRICK MUNENE,UDA,CHUKA/IGAMBANG'OMBE,THARAKA-NITHI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_NTWIGA_PATRICK_MUNENE.webp
HON. NYAKUNDI JAPHETH MOKAYA,UDA,KITUTU CHACHE NORTH,KISII,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_NYAKUNDI_JAPHETH_MOKAYA.webp
HON. NYAMAI RACHAEL KAKI,JP,KITUI SOUTH,KITUI,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_NYAMAI_RACHAEL_KAKI.webp
HON. NYAMITA MARK OGOLLA,ODM,URIRI,MIGORI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_NYAMITA_MARK_OGOLLA.webp
"HON. NYAMOKO, JOASH NYAMACHE",UDA,NORTH MUGIRANGO,NYAMIRA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_NYAMOKO_JOASH_NYAMACHE.webp
HON. NYENZE EDITH VETHI,WDM,KITUI WEST,KITUI,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_NYENZE_EDITH_VETHI.webp
HON. NYIKAL WAMBURA JAMES,ODM,SEME,KISUMU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_NYIKAL_WAMBURA_JAMES.webp
"HON. NYORO, SAMSON NDINDI",UDA,KIHARU,MURANG’A,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_NYORO_SAMSON_NDINDI.webp
"HON. NZENGU, PAUL MUSYIMI",WDM,MWINGI NORTH,MWINGI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_NZENGU_PAUL_MUSYIMI.webp
HON. NZIOKA ERASTUS KIVASU,WDM,MBOONI,MAKUENI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_NZIOKA_ERASTUS_KIVASU.webp
HON. OBARA EVE AKINYI,ODM,KABONDO KASIPUL,HOMA BAY,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_OBARA_EVE_AKINYI.webp
"HON. OBIRI, INNOCENT MOMANYI",WDM,BOBASI,KISII,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_OBIRI_INNOCENT_MOMANYI.webp
HON. OBO RUWEIDA MOHAMED,JP,LAMU EAST,LAMU,,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_OBO_RUWEIDA_MOHAMED.webp
HON. OCHIENG DAVID OUMA,MDG,UGENYA,SIAYA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_OCHIENG_DAVID_OUMA.jpeg
"HON. ODANGA, GEOFFREY MAKOKHA",ODM,MATAYOS,BUSIA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_ODANGA_GEOFFREY_MAKOKHA.webp
HON. ODEGE TOM MBOYA,ODM,NYATIKE,MIGORI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_ODEGE_TOM_MBOYA.webp
"HON. ODHIAMBO, ELISHA OCHIENG",ODM,GEM,SIAYA,,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_ODHIAMBO_ELISHA_OCHIENG.webp
"HON. ODHIAMBO, MILLIE GRACE AKOTH",ODM,MBITA,HOMA BAY,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_ODHIAMBO_MILLIE_GRACE_AKOTH.webp
HON. OGOLLA. GIDEON OCHANDA,ODM,BONDO,SIAYA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_OGOLLA_GIDEON_OCHANDA.webp
"HON. OKELO, JARED ODOYO",ODM,NYANDO,KISUMU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_OKELO_JARED_ODOYO.webp
HON. OKUOME ADIPO ANDREW,ODM,KARACHUONYO,HOMA BAY,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_OKUOME_ADIPO_ANDREW.webp
"HON. OLUOCH, ANTHONY TOM",ODM,MATHARE,NAIROBI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_OLUOCH_ANTHONY_TOM.webp
HON. OMBOKO MILEMBA,ANC,EMUHAYA,VIHIGA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_OMBOKO_MILEMBA.webp
HON. OMONDI CAROLI,ODM,SUBA,HOMA BAY,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_OMONDI_CAROLI.webp
HON. OMWERA GEORGE ALDWA,ODM,MAKADARA,NAIROBI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_OMWERA_GEORGE_ALDWA.webp
HON. ONCHOKE CHARLES MAMWACHA,UPA,BONCHARI,KISII,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_ONCHOKE_CHARLES_MAMWACHA.webp
"HON. ONYIEGO, SILVANUS OSORO",UDA,SOUTH MUGIRANGO,KISII,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_ONYIEGO_SILVANUS_OSORO.webp
"HON. ORERO, PETER OCHIENG",ODM,KIBRA,NAIROBI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_ORERO_PETER_OCHIENG.webp
HON. ORON JOSHUA ODONGO,ODM,KISUMU CENTRAL,KISUMU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_ORON_JOSHUA_ODONGO.webp
HON. OSERO PATRICK,ODM,BORABU,NYAMIRA COUNTY,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_OSERO_PATRICK.webp
"HON. OTUCHO, MARY EMAASE",UDA,TESO SOUTH,BUSIA,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_OTUCHO_MARY_EMAASE.webp
"HON. OUNDO, WILBERFORCE OJIAMBO",ODM,FUNYULA,BUSIA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_OUNDO_WILBERFORCE_OJIAMBO.webp
HON. OWINO JOHN WALTER,ODM,AWENDO,MIGORI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_OWINO_JOHN_WALTER.webp
"HON. OWINO, MARTIN PETERS",ODM,NDHIWA,HOMA BAY,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_OWINO_MARTIN_PETERS.webp
"HON. OWUOR, JOSHUA ADUMA",ODM,NYAKACH,KISUMU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_OWUOR_JOSHUA_ADUMA.webp
"HON. OYOO, JAMES ONYANGO",ODM,MUHORONI,KISUMU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_OYOO_JAMES_ONYANGO.webp
"HON. OYUGI, DICK MAUNGU",DAP-K,LUANDA,VIHIGA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_OYUGI_DICK_MAUNGU.webp
"HON. OYULA, JOSEPH H. MAERO",ODM,BUTULA,BUNGOMA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_OYULA_JOSEPH_H_MAERO.webp
HON. PARASHINA SAMUEL SAKIMBA,ODM,KAJIADO SOUTH,KAJIADO,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_PARASHINA_SAMUEL_SAKIMBA.webp
HON. PAREYIO MANTAINE AGNES,JP,NAROK NORTH,NAROK,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_PAREYIO_MANTAINE_AGNES.webp
"HON. PKOSING, DAVID",KUP,POKOT SOUTH,POKOT,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_PKOSING_DAVID.webp
HON. RAI SAMUEL GONZI,PAA,KINANGO,KWALE,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_RAI_SAMUEL_GONZI.webp
"HON. RASSO, COL (RTD) DIDO ALI",UDA,SAKU,MARSABIT,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_RASSO_COL_RTD_DIDO_ALI.webp
HON. REUBEN KIBOREK,UDA,MOGOTIO,BARINGO,,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_REUBEN_KIBOREK.webp
"HON. ROBI, MATHIAS NYAMABE",UDA,KURIA WEST,MIGORI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_ROBI_MATHIAS_NYAMABE.webp
HON. SALASYA PETER KALERWA,DAP-K,MUMIAS EAST,KAKAMEGA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_SALASYA_PETER_KALERWA.webp
HON. SALIM FEISAL ABDALLAH BADER,UDA,MSAMBWENI,KWALE,,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_SALIM_FEISAL_ABDALLAH_BADER.webp
HON. SANEY IBRAHIM ADBI,UDA,WAJIR NORTH,WAJIR,,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_SANEY_IBRAHIM_ADBI.webp
HON. SHAKE MBOGHO PETER,JP,MWATATE,TAITA TAVETA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_SHAKE_MBOGHO_PETER.webp
HON. SHIMBWA OMAR MWINYI,ODM,CHANGAMWE,MOMBASA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_SHIMBWA_OMAR_MWINYI.webp
HON. SHINALI BERNARD MASAKA,ODM,IKOLOMANI,KAKAMEGA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_SHINALI_BERNARD_MASAKA.webp
HON. SHURIE ABDI OMAR,JP,BALAMBALA,GARISSA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_SHURIE_ABDI_OMAR.webp
"HON. SIGEI, FRANCIS KIPYEGON ARAP",UDA,SOTIK,BOMET,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_SIGEI_FRANCIS_KIPYEGON_ARAP.webp
"HON. SIRMA, MUSA CHERUTICH",UDA,ELDAMA RAVINE,BARINGO,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_SIRMA_MUSA_CHERUTICH.webp
HON. SITATI DANIEL WANYAMA,UDA,WEBUYE WEST,BUNGOMA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_SITATI_DANIEL_WANYAMA.webp
"HON. SITIENEI, JANET JEPKEMBOI",UDA,TURBO,UASIN GISHU,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_SITIENEI_JANET_JEPKEMBOI.webp
HON. SLOYA CLEMENT LOGOVA,UDA,SABATIA,VIHIGA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_SLOYA_CLEMENT_LOGOVA.webp
HON. SUDI OSCAR KIPCHUMBA,UDA,KAPSERET,UASIN GISHU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_SUDI_OSCAR_KIPCHUMBA.webp
HON. SULEKA HULBALE HARUN,UDM,,,Nominated,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_SULEKA_HULBALE_HARUN.webp
"HON. SUNKUIYA, GEORGE RISA",UDA,KAJIADO WEST,KAJIADO,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_SUNKUIYA_GEORGE_RISA.webp
"HON. SUNKULI, JULIUS LEKAKENY",KANU,KILGORIS,NAROK,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_SUNKULI_JULIUS_LEKAKENY.webp
HON. TAITAMU JULIUS MÁNAIBA,UDA,IGEMBE NORTH,MERU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_TAITAMU_JULIUS_M%C3%81NAIBA.webp
HON. TANDAZA KASSIM SAWA,ANC,MATUGA,KWALE,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_TANDAZA_KASSIM_SAWA.webp
HON. THUKU ZACHARY KWENYA,JP,KINANGOP,NYANDARUA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_THUKU_ZACHARY_KWENYA.webp
"HON. TONGOYO, GABRIEL KOSHAL",UDA,NAROK WEST,NAROK,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_TONGOYO_GABRIEL_KOSHAL.webp
HON. TONUI JOSEPH KIPKOSGEI,UDA,KURESOI SOUTH,NAKURU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_TONUI_JOSEPH_KIPKOSGEI.webp
HON. TOROITICH TIMOTHY KIPCHUMBA,IND,MARAKWET WEST,ELGEYO MARAKWET,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_TOROITICH_TIMOTHY_KIPCHUMBA.webp
HON. TUNGULE CHARO KENNETH KAZUNGU,PAA,GANZE,KILIFI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_TUNGULE_CHARO_KENNETH_KAZUNGU.webp
HON. WAINAINA ANTHONY NJOROGE,UDA,KIENI,NYERI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_WAINAINA_ANTHONY_NJOROGE.webp
"HON. WAINAINA, MICHAEL WAMBUGU",UDA,OTHAYA,NYERI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_WAINAINA_MICHAEL_WAMBUGU.webp
HON. WAITHAKA JOHN MACHUA,UDA,KIAMBU,KIAMBU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_WAITHAKA_JOHN_MACHUA.webp
HON. WAMACUKURU JAMES GITHUA KAMAU,UDA,KABETE,KIAMBU,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_WAMACUKURU_JAMES_GITHUA_KAMAU.webp
HON. WAMBOKA WANAMI JACK NELSON,DAP-K,BUMULA,BUNGOMA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_WAMBOKA_WANAMI_JACK_NELSON.webp
"HON. WAMUCHOMBA, GATHONI",UDA,GITHUNGURI,KIAMBU,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_WAMUCHOMBA_GATHONI.webp
HON. WANGAYA CHRISTOPHER ASEKA,ODM,KHWISERO,KAKAMEGA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_WANGAYA_CHRISTOPHER_ASEKA.webp
"HON. WANGWE, EMMANUEL",ODM,NAVAKHOLO,KAKAMEGA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_WANGWE_EMMANUEL.webp
HON. WANJALA RAPHAEL BITTA SAUTI,ODM,BUDALANGI,BUSIA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_WANJALA_RAPHAEL_BITTA_SAUTI.webp
HON. WANJIKU JOHN NJUGUNA,UDA,KIAMBAA,KIAMBU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_WANJIKU_JOHN_NJUGUNA.webp
"HON. WANJIRA, MARTHA WANGARI",UDA,GILGIL,NAKURU,Elected,female,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_WANJIRA_MARTHA_WANGARI.webp
HON. WANYONYI KEVIN FERDINAND,FORD-K,KWANZA,TRANS NZOIA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_WANYONYI_KEVIN_FERDINAND.webp
HON. WANYONYI MARTIN PEPELA,FORD-K,WEBUYE EAST,BUNGOMA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_WANYONYI_MARTIN_PEPELA.webp
"HON. WAWERU, JOHN KIARIE",UDA,DAGORETTI SOUTH,NAIROBI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_WAWERU_JOHN_KIARIE.webp
HON. WETANGULA TIMOTHY WANYONYI,ODM,WESTLANDS,NAIROBI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_WETANGULA_TIMOTHY_WANYONYI.webp
HON. YEGON BRIGHTON LEONARD,UDA,KONOIN,BOMET,,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_YEGON_BRIGHTON_LEONARD.webp
"HON. YEGON, RICHARD KIPKEMOI",UDA,BOMET EAST,BOMET,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_YEGON_RICHARD_KIPKEMOI.webp
"HON. YUSSUF, ADAN HAJI",UDM,MANDERA WEST,MANDERA,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HON_YUSSUF_ADAN_HAJI.webp
HON. (CPA) KIMANI FRANCIS KURIA,UDA,MOLO,NAKURU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HONCPA_KIMANI_FRANCIS_KURIA.webp
HON. KARITHO KIILI DANIEL,JP,IGEMBE CENTRAL,MERU,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HONKARITHO_KIILI_DANIEL.webp
HON. MBIUKI JAPHET MIRITI KAREKE,UDA,MAARA,THARAKA-NITHI,Elected,male,https://f003.backblazeb2.com/file/serikali-images/mps/2022/HONMBIUKI_JAPHET_MIRITI_KAREKE.webp
VACANT,,GARISSA TOWNSHIP,GARISSA,,,images/mps/VACANT.png
VACANT,,KANDARA,MURANGA,,,images/mps/VACANT_1.png
