Party Name,abbreviation
United Democratic Alliance,"['UDA']"
Wiper Democratic Movement- Kenya,"['Wiper','Wiper-Kenya', 'Wiper-K', 'WDM', 'WDM-K']"
Vibrant Democratic Party,"['VDP']"
Usawa Kwa Wote Party,"['UKW']"
United Progressive Alliance,"['UPA']"
United Party Of Independent Alliance,"['UPIA']"
United Green Movement,"['UGM']"
United Democratic Party,"['UDP']"
United Democratic Movement,"['UDM']"
Unified Change Party,"['UCP']"
Umoja Summit Party,"['USP']"
Umoja Na Maendeleo Party,"['UMP']"
Ubuntu Peoples Forum,"['UPF']"
Tujibebe Wakenya Party,"['JIBEBE']"
Thirdway Alliance Kenya,
The Service Party,"['TSP']"
The New Democrats,"['DM']"
The National Vision Party,"['NVP']"
The Labour Party Of Kenya,"['LPK']"
Shirikisho Party Of Kenya,"['SPK']"
Safina,"['SAFINA']"
Roots Party Of Kenya,"['Roots', 'RPK']"
Republican Liberty Party,"['RLP']"
Progressive Party Of Kenya,"['PPOK']"
Peoples Trust Party,"['PTP']"
Peoples Party Of Kenya,"['PPK']"
Peoples Empowerment Party,"['PEP']"
Peoples Democratic Party,"['PDP']"
Party Of National Unity,"['PNU']"
Party Of Independent Candidates Of Kenya,"['PICK']"
Party Of Democratic Unity,"['PDU']"
Party For Peace And Development,"['PPD']"
Pamoja African Alliance,"['PAA']"
Orange Democratic Movement,"['ODM']"
National Reconstruction Alliance,"['NRA']"
National Rainbow Coalition-Kenya,"['NARC-K, 'NARC-Kenya', 'NARC-KENYA']"
National Rainbow Coalition,"['NARC']"
National Ordinary Peoples Empowerment Union,"['NOPEU']"
National Liberal Party,"['NLP']"
National Agenda Party Of Kenya,
National Alliance Party of Kenya,"['NAP-K','NAP-Kenya', 'NAK', 'NAPK']"
Mwangaza Tu Party,"['MWAP']"
Muungano Party,"['MP', 'MUUNGANO']"
Movement For Democracy And Growth,"['MDG']"
Mazingira Greens Party Of Kenya,"['MGP']"
Maendeleo Democratic Party,"['MDP']"
Maendeleo Chap Chap Party,"['MCCP']"
Mabadiliko Party Of Kenya,"['MAPK', 'MAP-K']"
Liberal Democratic Party,"['LDP']"
Kenya Union Party,"['KUP']"
Kenya Social Congress,"['KSC']"
Kenya Reform Party,"['KRP']"
Kenya Patriots Party,
Kenya National Congress,"['KNC]"
Kenya African National Union,"['KANU']"
Kenya African Democratic Union-Asili,"['KADU', 'KADU-Asili', 'KADU-ASILI']"
Justice And Freedom Party,"['JFP']"
Jubilee Party,"['Jubilee', 'JP']"
Jirani Mzalendo Asili Party Of Kenya,"['J-MAPK']"
Green Thinking Action Party,"['GTAP']"
Green Congress Of Kenya,"['GCK']"
Grand Dream Development Party,"['GDDP']"
Forum For Restoration Of Democracy-Kenya,"['FORD-K', 'FORD-Kenya', 'FORD', 'FORD-KENYA']"
Federal Party Of Kenya,"['FPK']"
Farmers Party,"['FP']"
Entrust Pioneer Party,"['EPP']"
Empowerment And Liberation Party,
Economic Freedom Party,"['EFP']"
Devolution Party Of Kenya,"['DPK']"
Devolution Empowerment Party,"['DEP']"
Democratic Party Of Kenya,"['DP', 'DPK']"
Democratic Congress,"['DC']"
Democratic Action Party- Kenya,"['DAP-K', 'DAP', 'DAP-Kenya']"
Communist Party Of Kenya,"['CPK']"
Chama Cha Uzalendo,"['CCU']"
Chama Cha Mashinani,"['CCM']"
Chama Cha Kazi,"['CCK', 'KAZI']"
Amani National Congress,"['ANC']"
Alternative Leadership Party Of Kenya,"['ALP-K', 'ALP-Kenya', 'ALP']"
Agano Party,"['AGANO']"
Forum For Republican Democracy-Asili, "['FORD-ASILI', 'FORD-A']"
The National Alliance,"['TNA']"
Party of National Unity,"['PNU']"
Grand National Union,"['GNU']"
The United Democratic Forum Party,"['UDF']"